complex I,complex II,complex III,complex IV,Complex V,TCA,glycolysis,MAS,HIF1A,Cu,EMT,HIF1A/2A,MTs,FAO,FAS,Plamalogens,NRF2,C9MRP,C9RP,Cl8OP,Cl9OP,Cl8 AADeg,HLA,NRF1,Common HNF4A ENCODE,Common YY1 ENCODE,Cluster8 HNF4A ENCODE,Cluster8 NRF2 pathway WP2884,Cluster9 MYC ENCODE,Cluster9 YY1 ENCODE,Glutathione,Cu-II,Cu-II short,selenium
NDUFA6,,,COX6B1,ATP5J(ATP5PF),SUCLG1,SLC2A3,,EDN1,S100A5,CADM1,BNIP3,,ACOX3,CBR4,,AKR1C1,MRPL22,RPL31,ATP5PD,ATP5MG,ALDH4A1,HLA-DQB1,EIF2S2,PSMB3,UQCRFS1,ADD3,SLC5A8,EEF1B2,RPS15,GSTA4,CUTC,Cox19,SELENOW
NDUFA7,,,COX6B2,ATP5J2(ATP5MF),SUCLG2,SLC2A4,,ENO1,SPARC,CALD1,BNIP3L,,ACSBG1,ELOVL1,,AKR1B10,MRPL23,RPL34,ATP5PF,ATP5PB,ALDH6A1,HLA-DQA2,CYCS,MPC2,COX8A,BPHL,SLC39A5,SNRPD2,NARS,GSTM1,SCO1,CHCHD7,SELENOP
NDUFA8,,,COX6C,ATP5L(ATP5MG),FH,PFKL,,EPO,ATP7A,CALU,CA9,,ACSBG2,ELOVL4,,G6PD,MRPL24,RPL35,COX4I1,ATP5PD,ALDH7A1,HLA-DQB2,FMR1,PCK1,EIF5A,HSPD1,GGT1,FAM162A,EEF1B2,GSTM2,SCO2,CHCHD4,SELENOK
NDUFA9,,,COX7A1,ATP5O,IDH2,PFKM,,FLT1,ATP7B,CAP2,CAV1,,ACSL1,ELOVL5,,AIFM2,MRPL27,RPL36A,COX5A,ATP5PF,ALDH8A1,HLA-DOB,FXR2,DECR1,ECH1,LAPTM4A,CES2,HCFC1R1,CHCHD5,GSTM3,Cox19,Cox11,SELENOT
NDUFAB1,,,COX7A2,,IDH3A,PFKP,,GAPDH,SLC31A1,CAPG,CAVIN1,,ACSL3,ELOVL6,,NQO1,MRPL34,RPL37,COX5B,ATP5PO,ALDH9A1,HLA-DMB,E2F6,GAMT,MRPS23,CYB5R3,UGT2B7,BANF1,TATDN1,GSTM4,CHCHD7,SOD1,SELENON
NDUFB1,,,COX7A2L,,IDH3B,PGAM1,,HK1,SLC25A3,CCN1,CCN5,,ACSL4,ELOVL7,,SLC7A11,MRPL36,RPL39,COX6A1,COX17,AOC1,HLA-DMA,CD47,GSTK1,ACOT13,CAMK2N1,HSPA1A,RPL37,UROD,GSTM5,CHCHD4,,SELENOF
NDUFB10,,,COX7B,,IDH3G,PGAM2,,HK2,SLC31A2,CCN2,CCNG2,,ACSL5,FASN,,GPX4,MRPL4,RPL4,COX6B1,COX4I1,ASRGL1,HLA-DOA,TOMM34,CYB5A,SDHC,ANPEP,,TXNL4A,FAM162A,GSTM6,Cox11,,SELENOI
NDUFB11,,,COX7C,,MDH2,PGK1,,HMOX1,ENOX1,CD44,CITED2,,ACSL6,HSD17B8,,GCLM ,MRPS11,RPL6,COX6C,COX5A,BBOX1,HLA-DPA1,,NQO2,NDUFC1,ASPDH,,RPL39,FTH1,GSTP1,COA1,,SELENOS
NDUFB2,,,COX8A,,CS,PGK2,,IGF2,ENOX2,CD59,CSRP2,,ADH1A,HTD2,,GCLC ,MRPS12,RPL7,COX7A2,COX5B,BDH2,HLA-DPB1,,FAHD1,SDHD,SLC39A5,,RPS10,SNRPD3,GSTA1,AOC1,,SELENOO
NDUFB3,,,CYC1,,OGDH,PKLR,,IGFBP1,LTF,CDH11,CXCR4,,ADH1B,MCAT,,GSS,MRPS15,RPLP0,COX7B,COX6A1,BHMT,,,NDUFA6,SDHB,METTL7B,,RPS12,HMGN2,GSTT1,AOC3,,SEPHS2
NDUFB4,,,SCO1,,OGDHL,PCK1,,IGFBP2,Cox17,CDH2,CYB5A,,ADH1C,MECR,,TXNRDs,MRPS16,RPLP1,COX7C,COX6B1,CAT,,,HGD,MRPL52,METTL9,,RPS7,CHCHD1,MGST2,,,DIO1
NDUFB5,,,,,PDHX,PCK2,,IGFBP3,ATOX1,CDH6,DPYSL2,,ADH4,OLAH,,HMOX2 ,MRPS18A,RPS10,COX8A,COX6C,CNDP2,,,GSTO1,NDUFS8,TMEM14A,,RPL22,AP2M1,MGST3,,,DIO2
NDUFB6,,,,,,TPI1,,LDHA,CCS,COL11A1,DPYSL4,,ADH5,OXSM,,GSR,MRPS21,RPS12,CYC1,COX7A1,DDC,,,ACOT13,PPA2,PCK2,,RPS6,ATP6V1G1,GPX1,,,DIO3
NDUFB7,,,,,,LDHA,,NOS2,COMMD1,COL12A1,DSC2,,ADH6,PPT1,,HO1,MRPS6,RPS15,NDUFA1,COX7A2,DPYS,,,MTHFS,NDUFS7,CTSA,,GTF3A,TRAPPC2L,GPX2,,,SARS
NDUFB8,,,,,,LDHB,,P4HA2,CUTC,COL16A1,DST,,ADH7,SCD,,SOD1,MRPS7,RPS15A,NDUFA11,COX7A2L,ECHS1,,,PDZK1,NDUFS6,AMN,,MIF,ADPRHL2,GPX3,,,PSTK
NDUFB9,,,,,,HK1,,PFKL,SCO1,COL1A1,EFNA3,,ALDH1B1,SCD5,,SOD2,,RPS17,NDUFA2,COX7B,EHHADH,,,PTGR1,BOLA3,TM4SF5,,C1ORF122,RPL22,GPX5,,,SEPSECS
NDUFC1,,,,,,HK2,,PGK1,SCO2,COL1A2,EGFR,,ALDH2,SCP2,,SOD3,,RPS23,NDUFA3,COX7C,FAH,,,HSPE1,NAA38,AIG1,,EEF1A1,MRPS18A,GPX6,,,SBP2
NDUFC2,,,,,,HK3,,PKM,Cox19,COL3A1,EGLN1,,ALDH3A2,,,TXN,,RPS24,NDUFA4,COX8A,FAHD1,,,GCHFR,HAGH,ATP1B1,,PPA1,RBX1,GPX7,,,
NDUFS1,,,,,,GAPDH,,SERPINE1,CHCHD7,COL4A1,EGLN3,,ALDH7A1,,,GSTA1,,RPS26,NDUFA6,NDUFA1,GAMT,,,TMEM256,C11ORF54,DNAJC15,,MORF4L2,EEF1A1,GPX8,,,
NDUFS2,,,,,,,,SLC2A1,GLRX,COL4A2,EGR1,,ALDH9A1,,,GSTA2,,RPS27L,NDUFA9,NDUFA11,GCSH,,,RBP5,MRPS36,PRODH2,,NHP2,TMEM134,G6PD,,,
NDUFS3,,,,,,,,SLC2A3,Cox11,COL5A1,EIF5A,,CPT1A,,,GSTA3,,RPS29,NDUFAB1,NDUFA12,GLS,,,EIF6,NDUFB11,AGT,,SNRPG,MYL6,PRDX1,,,
NDUFS4,,,,,,,,TF,MYO5B,COL5A2,ENO2,,CPT1B,,,GSTA4,,RPS3A,NDUFB1,NDUFA2,GLYAT,,,FDX1,GTF3C6,TTC38,,RPL27,CLPP,PRDX2,,,
NDUFS5,,,,,,,,TFRC,COA1,COL5A3,ERO1A,,CPT1C,,,GSTM1,,RPS4X,NDUFB11,NDUFA3,GRHPR,,,NDUFAB1,NDUFB1,AGMAT,,SNRPE,SUB1,PRDX3,,,
NDUFS6,,,,,,,,TGFB3,AOC1,COL6A2,FAM13A,,CPT2,,,GSTM2,,RPS6,NDUFB2,NDUFA4,HADHA,,,HAGH,COX7A2,CYP27A1,,TAGLN2,SUCLG2,PRDX4,,,
NDUFS7,,,,,,,,TPI1,AOC3,COL6A3,FAM162A,,CYP2U1,,,GSTM3,,RPS7,NDUFB3,NDUFA4L2,HADHB,,,OCIAD2,UQCR10,HADHB,,RPL26,IDNK,PRDX5,,,
NDUFS8,,,,,,,,VEGFA,LOXL3,COL7A1,FOS,,ECHS1,,,GSTM4,,,NDUFB6,NDUFA5,HGD,,,RAB17,COX5A,HADHA,,SNRPF,ERH,PRDX6,,,
NDUFV1,,,,,,,,,LOXL4,COL8A2,FYN,,ECI1,,,GSTM5,,,NDUFB7,NDUFA6,HIBADH,,,CALM1,ADH5,RCAN1,,RPL29,RPL26,GSTO,,,
NDUFV2,,,,,,,,,TYR,COLGALT1,GBE1,,ECI2,,,GSTM6,,,NDUFB9,NDUFA7,HIBCH,,,SLC25A5,PBLD,RBP4,,SNRPC,SNRPF,GSTK,,,
NDUFV3,,,,,,,,,TYRP1,COMP,GJA1,,EHHADH,,,MGST2,,,NDUFC1,NDUFA8,LDHB,,,RBKS,CRYZ,EHHADH,,PHPT1,PHPT1,,,,
,,,,,,,,,F5,COPA,GLRX,,GCDH,,,MGST3,,,NDUFC2,NDUFAB1,MAOA,,,FTL,PRDX3,GIPC2,,UBA52,UBA52,,,,
,,,,,,,,,,CRLF1,GPRC5A,,HADH,,,GPX1,,,NDUFS2,NDUFB1,MAOB,,,,PSMB6,SLCO4C1,,PPIA,FKBP3,,,,
,,,,,,,,,,CTHRC1,GYS1,,HADHA,,,GPX2,,,NDUFS6,NDUFB10,NIT2,,,,C19ORF70,SDC1,,ANAPC13,PPIA,,,,
,,,,,,,,,,CXCL1,HEY1,,HADHB,,,TXN,,,NDUFS7,NDUFB11,PGAM1,,,,NDUFV2,CYCS,,ENY2,VPS28,,,,
,,,,,,,,,,CXCL12,HILPDA,,,,,PRDX1,,,NDUFS8,NDUFB2,PRODH2,,,,TIMM8B,CDHR5,,TXNDC9,ISCU,,,,
,,,,,,,,,,CXCL6,HK2,,,,,PRDX6,,,NDUFV2,NDUFB3,SAT2,,,,COA3,ITGA6,,ANAPC16,UQCRB,,,,
,,,,,,,,,,CXCL8,HLA-DRB1,,,,,GPX4,,,PPA2,NDUFB4,SHMT1,,,,FAHD1,CHPT1,,BTF3L4,RPS19BP1,,,,
,,,,,,,,,,DAB2,IGFBP3,,,,,,,,SDHA,NDUFB5,SUCLG1,,,,NDUFA6,SLC28A1,,AK2,GLO1,,,,
,,,,,,,,,,DCN,IGFBP5,,,,,,,,SDHB,NDUFB6,,,,,UQCC2,CES2,,MRPL17,BTF3L4,,,,
,,,,,,,,,,DKK1,ILVBL,,,,,,,,SDHC,NDUFB7,,,,,NDUFA3,,,MRPL15,OAZ1,,,,
,,,,,,,,,,DPYSL3,INSIG2,,,,,,,,SDHD,NDUFB8,,,,,MTHFS,,,UQCRH,UQCRH,,,,
,,,,,,,,,,DST,ITPR1,,,,,,,,UQCR10,NDUFC1,,,,,LSM3,,,MRPL20,ANAPC11,,,,
,,,,,,,,,,ECM1,KDM4B,,,,,,,,UQCR11,NDUFS3,,,,,SH3YL1,,,LDHA,MRPL11,,,,
,,,,,,,,,,ECM2,KRT15,,,,,,,,UQCRFS1,NDUFS4,,,,,NDUFAB1,,,EIF4EBP1,MRPL20,,,,
,,,,,,,,,,EDIL3,LIMCH1,,,,,,,,UQCRQ,NDUFS5,,,,,RNF181,,,HMOX2,ZNHIT1,,,,
,,,,,,,,,,EFEMP2,LOX,,,,,,,,,NDUFS6,,,,,SLIRP,,,COA4,GRPEL1,,,,
,,,,,,,,,,ELN,LOXL1,,,,,,,,,NDUFS7,,,,,COPE,,,MRPL27,PPCS,,,,
,,,,,,,,,,EMP3,LOXL2,,,,,,,,,NDUFS8,,,,,COX20,,,MRPL24,ESD,,,,
,,,,,,,,,,ENO2,MAGED4B,,,,,,,,,NDUFV1,,,,,,,,PAICS,ERI3,,,,
,,,,,,,,,,FAP,MXI1,,,,,,,,,NDUFV2,,,,,,,,MRPL21,S100A13,,,,
,,,,,,,,,,FAS,NDRG1,,,,,,,,,NDUFV3,,,,,,,,HIGD2A,NDUFV3,,,,
,,,,,,,,,,FBLN1,NOL3,,,,,,,,,PPA1,,,,,,,,RPS26,H3F3A,,,,
,,,,,,,,,,FBLN2,OBSL1,,,,,,,,,PPA2,,,,,,,,GLUD1,TMA7,,,,
,,,,,,,,,,FBLN5,P4HA1,,,,,,,,,SDHB,,,,,,,,LSM7,MRPL27,,,,
,,,,,,,,,,FBN1,P4HA2,,,,,,,,,SDHC,,,,,,,,NACA,CHCHD10,,,,
,,,,,,,,,,FBN2,PAM,,,,,,,,,SDHD,,,,,,,,RPS29,COQ9,,,,
,,,,,,,,,,FERMT2,PDGFB,,,,,,,,,UQCR10,,,,,,,,NDUFAF3,MRPL23,,,,
,,,,,,,,,,FGF2,PDK1,,,,,,,,,UQCR11,,,,,,,,CALM2,FAM136A,,,,
,,,,,,,,,,FLNA,PFKFB3,,,,,,,,,UQCRB,,,,,,,,RPS24,MRPL24,,,,
,,,,,,,,,,FMOD,PGAP1,,,,,,,,,UQCRFS1,,,,,,,,RPS23,MRPL21,,,,
,,,,,,,,,,FN1,PGK1,,,,,,,,,UQCRH,,,,,,,,YWHAE,PTRHD1,,,,
,,,,,,,,,,FOXC2,PGM1,,,,,,,,,UQCRQ,,,,,,,,MRPS16,MRPL22,,,,
,,,,,,,,,,FSTL1,PLAC8,,,,,,,,,,,,,,,,,RPLP1,HIGD2A,,,,
,,,,,,,,,,FSTL3,PLAUR,,,,,,,,,,,,,,,,,RPLP0,RPS26,,,,
,,,,,,,,,,FUCA1,PLIN2,,,,,,,,,,,,,,,,,GDI2,LSM7,,,,
,,,,,,,,,,FZD8,PPFIA4,,,,,,,,,,,,,,,,,OLA1,NACA,,,,
,,,,,,,,,,GADD45A,QSOX1,,,,,,,,,,,,,,,,,YBX1,RPS29,,,,
,,,,,,,,,,GADD45B,RASA4,,,,,,,,,,,,,,,,,MRPL4,UBE2N,,,,
,,,,,,,,,,GAS1,RBPJ,,,,,,,,,,,,,,,,,RBM3,NDUFAF3,,,,
,,,,,,,,,,GEM,RNASE4,,,,,,,,,,,,,,,,,MRPL42,RPS24,,,,
,,,,,,,,,,GJA1,RRAGD,,,,,,,,,,,,,,,,,MED11,YWHAE,,,,
,,,,,,,,,,GLIPR1,S100A4,,,,,,,,,,,,,,,,,TUBA1B,SLC25A3,,,,
,,,,,,,,,,GPC1,SAMD4A,,,,,,,,,,,,,,,,,MRPL40,MRPS15,,,,
,,,,,,,,,,GPX7,SCNN1B,,,,,,,,,,,,,,,,,CCDC115,MRPS11,,,,
,,,,,,,,,,GREM1,SERPINE1,,,,,,,,,,,,,,,,,MRPS21,RPLP0,,,,
,,,,,,,,,,HTRA1,SFXN3,,,,,,,,,,,,,,,,,NUTF2,GDI2,,,,
,,,,,,,,,,ID2,SH2B2,,,,,,,,,,,,,,,,,RPS3A,MRPS12,,,,
,,,,,,,,,,IGFBP2,SH3GL3,,,,,,,,,,,,,,,,,APRT,BRK1,,,,
,,,,,,,,,,IGFBP3,SLC2A1,,,,,,,,,,,,,,,,,NME1,ZBTB8OS,,,,
,,,,,,,,,,IGFBP4,SOX9,,,,,,,,,,,,,,,,,PSMA5,SRA1,,,,
,,,,,,,,,,IL15,SPAG4,,,,,,,,,,,,,,,,,TRAPPC6A,MRPL36,,,,
,,,,,,,,,,IL32,SPOCK1,,,,,,,,,,,,,,,,,UFC1,YBX1,,,,
,,,,,,,,,,IL6,SRD5A3,,,,,,,,,,,,,,,,,DCTPP1,RBM3,,,,
,,,,,,,,,,INHBA,SRPX,,,,,,,,,,,,,,,,,MRPS35,MRPL42,,,,
,,,,,,,,,,ITGA2,STBD1,,,,,,,,,,,,,,,,,RPL12,MRPL2,,,,
,,,,,,,,,,ITGA5,STC1,,,,,,,,,,,,,,,,,MRPS33,MRPL40,,,,
,,,,,,,,,,ITGAV,TMEM45A,,,,,,,,,,,,,,,,,RPL11,ENSA,,,,
,,,,,,,,,,ITGB1,UPK1A,,,,,,,,,,,,,,,,,MRPS34,IDH3B,,,,
,,,,,,,,,,ITGB3,VEGFA,,,,,,,,,,,,,,,,,RPL36A,PGLS,,,,
,,,,,,,,,,ITGB5,VEGFC,,,,,,,,,,,,,,,,,SRM,ACP1,,,,
,,,,,,,,,,JUN,VLDLR,,,,,,,,,,,,,,,,,RPS15A,LYPLA2,,,,
,,,,,,,,,,LAMA1,WSB1,,,,,,,,,,,,,,,,,POLR2H,VBP1,,,,
,,,,,,,,,,LAMA2,YEATS2,,,,,,,,,,,,,,,,,SCAND1,CCDC115,,,,
,,,,,,,,,,LAMA3,ZNF292,,,,,,,,,,,,,,,,,HNRNPA1,NUTF2,,,,
,,,,,,,,,,LAMC1,ZNF395,,,,,,,,,,,,,,,,,RWDD1,RPS3A,,,,
,,,,,,,,,,LAMC2,ZNF654,,,,,,,,,,,,,,,,,RANBP1,KIF22,,,,
,,,,,,,,,,LGALS1,,,,,,,,,,,,,,,,,,NDUFA7,MRPS7,,,,
,,,,,,,,,,LOX,,,,,,,,,,,,,,,,,,EIF3K,SRP9,,,,
,,,,,,,,,,LOXL1,,,,,,,,,,,,,,,,,,APEX1,COPZ1,,,,
,,,,,,,,,,LOXL2,,,,,,,,,,,,,,,,,,SSBP1,APRT,,,,
,,,,,,,,,,LRP1,,,,,,,,,,,,,,,,,,RAN,MZT2B,,,,
,,,,,,,,,,LRRC15,,,,,,,,,,,,,,,,,,,MZT2A,,,,
,,,,,,,,,,LUM,,,,,,,,,,,,,,,,,,,SMDT1,,,,
,,,,,,,,,,MAGEE1,,,,,,,,,,,,,,,,,,,MRPL51,,,,
,,,,,,,,,,MATN2,,,,,,,,,,,,,,,,,,,PSMA4,,,,
,,,,,,,,,,MATN3,,,,,,,,,,,,,,,,,,,PSMA2,,,,
,,,,,,,,,,MCM7,,,,,,,,,,,,,,,,,,,NDUFS4,,,,
,,,,,,,,,,MEST,,,,,,,,,,,,,,,,,,,UFC1,,,,
,,,,,,,,,,MFAP5,,,,,,,,,,,,,,,,,,,NDUFS3,,,,
,,,,,,,,,,MGP,,,,,,,,,,,,,,,,,,,PFDN1,,,,
,,,,,,,,,,MMP1,,,,,,,,,,,,,,,,,,,PFDN4,,,,
,,,,,,,,,,MMP14,,,,,,,,,,,,,,,,,,,GAPDH,,,,
,,,,,,,,,,MMP2,,,,,,,,,,,,,,,,,,,PFDN5,,,,
,,,,,,,,,,MMP3,,,,,,,,,,,,,,,,,,,LYPLAL1,,,,
,,,,,,,,,,MSX1,,,,,,,,,,,,,,,,,,,RAB1A,,,,
,,,,,,,,,,MXRA5,,,,,,,,,,,,,,,,,,,NDUFB8,,,,
,,,,,,,,,,MYL9,,,,,,,,,,,,,,,,,,,MRPS35,,,,
,,,,,,,,,,MYLK,,,,,,,,,,,,,,,,,,,POLDIP2,,,,
,,,,,,,,,,NID2,,,,,,,,,,,,,,,,,,,NDUFB5,,,,
,,,,,,,,,,NNMT,,,,,,,,,,,,,,,,,,,RPL12,,,,
,,,,,,,,,,NOTCH2,,,,,,,,,,,,,,,,,,,RPL11,,,,
,,,,,,,,,,NT5E,,,,,,,,,,,,,,,,,,,MRPS34,,,,
,,,,,,,,,,NTM,,,,,,,,,,,,,,,,,,,DPCD,,,,
,,,,,,,,,,OXTR,,,,,,,,,,,,,,,,,,,HSD17B10,,,,
,,,,,,,,,,P3H1,,,,,,,,,,,,,,,,,,,PSMB7,,,,
,,,,,,,,,,PCOLCE,,,,,,,,,,,,,,,,,,,HMGCL,,,,
,,,,,,,,,,PCOLCE2,,,,,,,,,,,,,,,,,,,PSMB4,,,,
,,,,,,,,,,PDGFRB,,,,,,,,,,,,,,,,,,,PSMB5,,,,
,,,,,,,,,,PDLIM4,,,,,,,,,,,,,,,,,,,RPS15A,,,,
,,,,,,,,,,PFN2,,,,,,,,,,,,,,,,,,,ASNA1,,,,
,,,,,,,,,,PLAUR,,,,,,,,,,,,,,,,,,,PSMB1,,,,
,,,,,,,,,,PLOD1,,,,,,,,,,,,,,,,,,,SAP18,,,,
,,,,,,,,,,PLOD2,,,,,,,,,,,,,,,,,,,SCAND1,,,,
,,,,,,,,,,PLOD3,,,,,,,,,,,,,,,,,,,HNRNPA1,,,,
,,,,,,,,,,PMEPA1,,,,,,,,,,,,,,,,,,,GADD45GIP1,,,,
,,,,,,,,,,PMP22,,,,,,,,,,,,,,,,,,,SPAG7,,,,
,,,,,,,,,,POSTN,,,,,,,,,,,,,,,,,,,NDUFA7,,,,
,,,,,,,,,,PPIB,,,,,,,,,,,,,,,,,,,NDUFA5,,,,
,,,,,,,,,,PRRX1,,,,,,,,,,,,,,,,,,,MTX1,,,,
,,,,,,,,,,PRSS2,,,,,,,,,,,,,,,,,,,TTC1,,,,
,,,,,,,,,,PTHLH,,,,,,,,,,,,,,,,,,,C6ORF48,,,,
,,,,,,,,,,PTX3,,,,,,,,,,,,,,,,,,,PNKD,,,,
,,,,,,,,,,PVR,,,,,,,,,,,,,,,,,,,CAPZA2,,,,
,,,,,,,,,,QSOX1,,,,,,,,,,,,,,,,,,,SSBP1,,,,
,,,,,,,,,,RGS4,,,,,,,,,,,,,,,,,,,RAN,,,,
,,,,,,,,,,RHOB,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,SAT1,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,SCG2,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,SDC1,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,SDC4,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,SERPINE1,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,SERPINE2,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,SERPINH1,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,SFRP1,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,SFRP4,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,SGCB,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,SGCD,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,SGCG,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,SLC6A8,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,SLIT2,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,SLIT3,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,SNAI2,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,SNTB1,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,SPARC,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,SPOCK1,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,SPP1,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,TAGLN,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,TFPI2,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,TGFB1,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,TGFBI,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,TGFBR3,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,TGM2,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,THBS1,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,THBS2,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,THY1,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,TIMP1,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,TIMP3,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,TNC,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,TNFAIP3,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,TNFRSF11B,,,,,,,,,,,,,,,,,,,,,,,
